S1533010.021918
Kangaroa 30/03/2015 10:02:18 30/03/2015 10:02:19 0560 0176.5 0038.5 -0.80 0.00 22.0 1013.0
-2.5 -2.5 00.0  00.0 -2.6 00.2  00.0
0000020 0020 0000000 0000 02
1 0 1 16340 1 0780 7.50 00355.o 0 0 00 000 12 000020 0.500 BT0
1 1 1 16340 1 0750 7.50 00355.p 0 0 00 000 00 000020 4.3651 BC0
355.000 .o analog 0 	355.000 .p photon 0 
  4.2603	  1.0000
  4.2419	  0.0000
  4.2725	  0.0000
  4.2786	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.2419	  0.0000
  4.2786	  2.0000
  4.2603	  0.0000
  4.2847	  1.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2664	  1.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2603	  1.0000
  4.2297	  0.0000
  4.2419	  0.0000
  4.2419	  3.0000
  4.2419	  1.0000
  4.2725	  0.0000
  4.2664	  0.0000
  4.2603	  1.0000
  4.2664	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2786	  1.0000
  4.2480	  0.0000
  4.2480	  1.0000
  4.2480	  3.0000
  4.2358	  0.0000
  4.2419	  0.0000
  4.2358	  1.0000
  4.2480	  0.0000
  4.2542	  1.0000
  4.2480	  1.0000
  4.2725	  0.0000
  4.2236	  0.0000
  4.2725	  0.0000
  4.2542	  2.0000
  4.2542	  0.0000
  4.2603	  1.0000
  4.2603	  0.0000
  4.2358	  1.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2358	  1.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2297	  0.0000
  4.2725	  1.0000
  4.2236	  0.0000
  4.2542	  0.0000
  4.2786	  1.0000
  4.2419	  0.0000
  4.2908	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2542	  0.0000
  4.2236	  0.0000
  4.2664	  1.0000
  4.2664	  0.0000
  4.2297	  2.0000
  4.2725	  1.0000
  4.2603	  0.0000
  4.2725	  0.0000
  4.2297	  1.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2542	  2.0000
  4.2664	  1.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2908	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2664	  1.0000
  4.2419	  0.0000
  4.2480	  1.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2664	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2236	  0.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2664	  1.0000
  4.2786	  1.0000
  4.2786	  0.0000
  4.2908	  0.0000
  4.2786	  0.0000
  4.2542	  1.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2358	  1.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2847	  0.0000
  4.2664	  1.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2236	  0.0000
  4.2603	  0.0000
  4.2297	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2480	  1.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2297	  0.0000
  4.2358	  0.0000
  4.2419	  0.0000
  4.2542	  1.0000
  4.2542	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.3091	  2.0000
  4.2786	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2480	  1.0000
  4.2480	  2.0000
  4.2480	  0.0000
  4.2908	  0.0000
  4.2786	  1.0000
  4.2358	  0.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2236	  0.0000
  4.2480	  0.0000
  4.2297	  0.0000
  4.2480	  1.0000
  4.2542	  2.0000
  4.2419	  0.0000
  4.2603	  1.0000
  4.2297	  0.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2908	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2664	  1.0000
  4.2603	  0.0000
  4.2542	  1.0000
  4.2603	  3.0000
  4.2664	  1.0000
  4.2664	  0.0000
  4.2236	  0.0000
  4.2542	  1.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2786	  0.0000
  4.2419	  0.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2847	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2358	  1.0000
  4.2603	  1.0000
  4.2786	  0.0000
  4.2603	  1.0000
  4.2358	  0.0000
  4.2297	  0.0000
  4.2542	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2908	  0.0000
  4.2480	  0.0000
  4.2603	  1.0000
  4.2786	  1.0000
  4.2725	  0.0000
  4.2603	  1.0000
  4.2419	  0.0000
  4.2664	  1.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2786	  2.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2908	  1.0000
  4.2969	  0.0000
  4.2725	  0.0000
  4.2419	  1.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2664	  1.0000
  4.2542	  0.0000
  4.2664	  1.0000
  4.2786	  1.0000
  4.2725	  0.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2908	  0.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2847	  0.0000
  4.2603	  0.0000
  4.2603	  0.0000
  4.2603	  1.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2419	  1.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2664	  0.0000
  4.2480	  1.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2603	  1.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2786	  0.0000
  4.2542	  1.0000
  4.2847	  0.0000
  4.2664	  2.0000
  4.2786	  1.0000
  4.2725	  0.0000
  4.2786	  1.0000
  4.2847	  1.0000
  4.2542	  1.0000
  4.2236	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2725	  2.0000
  4.2603	  1.0000
  4.2725	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2664	  1.0000
  4.2419	  1.0000
  4.2358	  0.0000
  4.2847	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2358	  1.0000
  4.2908	  0.0000
  4.2847	  0.0000
  4.2236	  1.0000
  4.2480	  0.0000
  4.2419	  1.0000
  4.2664	  0.0000
  4.2358	  0.0000
  4.2786	  0.0000
  4.2664	  1.0000
  4.2358	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2725	  0.0000
  4.2236	  1.0000
  4.3030	  0.0000
  4.2542	  2.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2114	  0.0000
  4.2236	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2236	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2664	  0.0000
  4.2542	  2.0000
  4.2358	  0.0000
  4.2603	  1.0000
  4.2725	  1.0000
  4.2603	  0.0000
  4.2297	  1.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2664	  1.0000
  4.2786	  1.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2480	  0.0000
  4.2358	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2725	  0.0000
  4.2908	  0.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2847	  0.0000
  4.2297	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2114	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2725	  1.0000
  4.2786	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2236	  0.0000
  4.2725	  1.0000
  4.2603	  1.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2542	  1.0000
  4.2419	  1.0000
  4.2725	  0.0000
  4.2175	  3.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2725	  1.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2236	  1.0000
  4.2236	  1.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2664	  2.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2603	  1.0000
  4.2297	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2419	  1.0000
  4.2603	  0.0000
  4.2786	  2.0000
  4.2786	  0.0000
  4.2297	  2.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2480	  1.0000
  4.2542	  0.0000
  4.2725	  1.0000
  4.2542	  0.0000
  4.2725	  0.0000
  4.2847	  0.0000
  4.2114	  1.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2175	  2.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2480	  1.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2297	  0.0000
  4.2236	  0.0000
  4.2908	  0.0000
  4.2725	  0.0000
  4.2236	  0.0000
  4.2908	  0.0000
  4.2847	  1.0000
  4.2358	  2.0000
  4.2236	  0.0000
  4.2358	  0.0000
  4.2419	  1.0000
  4.2480	  1.0000
  4.2664	  0.0000
  4.2969	  1.0000
  4.2480	  0.0000
  4.3091	  2.0000
  4.2542	  0.0000
  4.2236	  1.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2419	  1.0000
  4.2419	  3.0000
  4.2603	  0.0000
  4.2542	  2.0000
  4.2847	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2603	  1.0000
  4.2725	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2114	  1.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2664	  1.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2297	  1.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2480	  1.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2908	  0.0000
  4.2725	  0.0000
  4.2358	  1.0000
  4.2725	  1.0000
  4.2603	  1.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2419	  1.0000
  4.2480	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2297	  0.0000
  4.2542	  0.0000
  4.2419	  1.0000
  4.2542	  0.0000
  4.2664	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2297	  1.0000
  4.2297	  1.0000
  4.2297	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2297	  1.0000
  4.2297	  0.0000
  4.2542	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2603	  1.0000
  4.2664	  0.0000
  4.2358	  0.0000
  4.2480	  1.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2786	  1.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2419	  1.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2786	  1.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2908	  1.0000
  4.2603	  1.0000
  4.2603	  0.0000
  4.2542	  1.0000
  4.2603	  0.0000
  4.2297	  0.0000
  4.2419	  1.0000
  4.2419	  2.0000
  4.2236	  0.0000
  4.2297	  0.0000
  4.2725	  0.0000
  4.2786	  0.0000
  4.2664	  2.0000
  4.2603	  1.0000
  4.2419	  1.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2725	  0.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2664	  1.0000
  4.2786	  1.0000
  4.2664	  0.0000
  4.2419	  1.0000
  4.2480	  0.0000
  4.2908	  1.0000
  4.2969	  0.0000
  4.2419	  1.0000
  4.2419	  0.0000
  4.2786	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2603	  1.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2786	  0.0000
  4.2664	  0.0000
  4.2664	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2419	  1.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2480	  1.0000
  4.2664	  2.0000
  4.2847	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2542	  2.0000
  4.2542	  0.0000
  4.2847	  0.0000
  4.2542	  1.0000
  4.2297	  2.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2603	  1.0000
  4.2847	  1.0000
  4.2603	  1.0000
  4.2236	  1.0000
  4.2786	  0.0000
  4.2847	  0.0000
  4.2786	  0.0000
  4.2419	  0.0000
  4.2725	  1.0000
  4.2480	  0.0000
  4.2603	  1.0000
  4.2725	  1.0000
  4.2419	  0.0000
  4.2542	  1.0000
  4.2786	  1.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.2603	  0.0000
  4.2358	  1.0000
  4.2236	  0.0000
  4.2725	  0.0000
  4.2725	  1.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2664	  1.0000
  4.2480	  0.0000
  4.2114	  0.0000
  4.2664	  1.0000
  4.2725	  1.0000
  4.2908	  1.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2725	  2.0000
  4.2786	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2480	  1.0000
  4.2725	  0.0000
  4.2236	  0.0000
  4.2542	  0.0000
  4.2908	  0.0000
  4.2969	  2.0000
  4.2542	  0.0000
  4.2358	  1.0000
  4.2419	  1.0000
  4.2847	  0.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2847	  0.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2664	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2725	  1.0000
  4.2542	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2236	  0.0000
  4.2908	  1.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2786	  1.0000
  4.2419	  1.0000
  4.2297	  1.0000
  4.2480	  0.0000
  4.2480	  2.0000
  4.2603	  0.0000
  4.2480	  1.0000
  4.2236	  0.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.2603	  0.0000
  4.2297	  1.0000
  4.2542	  0.0000
  4.2725	  1.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2542	  2.0000
  4.2358	  0.0000
  4.2542	  1.0000
  4.2419	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2175	  0.0000
  4.2419	  1.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2358	  0.0000
  4.2358	  1.0000
  4.2725	  0.0000
  4.2480	  1.0000
  4.2603	  1.0000
  4.2664	  0.0000
  4.2603	  1.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2725	  0.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2847	  1.0000
  4.2358	  0.0000
  4.2725	  0.0000
  4.2358	  1.0000
  4.2725	  1.0000
  4.2603	  0.0000
  4.2480	  1.0000
  4.2419	  0.0000
  4.2847	  0.0000
  4.2358	  1.0000
  4.2419	  0.0000
  4.2664	  0.0000
  4.2664	  0.0000
  4.2480	  1.0000
  4.2847	  2.0000
  4.2664	  0.0000
  4.2725	  1.0000
  4.2419	  1.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2542	  1.0000
  4.2725	  1.0000
  4.2542	  0.0000
  4.2358	  1.0000
  4.2358	  0.0000
  4.2908	  3.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2908	  0.0000
  4.2664	  0.0000
  4.2480	  0.0000
  4.2969	  1.0000
  4.2603	  0.0000
  4.2542	  1.0000
  4.2664	  1.0000
  4.2542	  0.0000
  4.2053	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2297	  1.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2297	  0.0000
  4.2542	  1.0000
  4.2786	  1.0000
  4.2358	  2.0000
  4.2297	  1.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2114	  0.0000
  4.2542	  0.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2908	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2419	  2.0000
  4.2725	  1.0000
  4.2297	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.1992	  0.0000
  4.2969	  0.0000
  4.2297	  1.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2297	  2.0000
  4.2603	  1.0000
  4.2419	  0.0000
  4.2603	  1.0000
  4.2725	  2.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2664	  0.0000
  4.3030	  0.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2664	  1.0000
  4.2725	  0.0000
  4.2725	  1.0000
  4.2419	  0.0000
  4.2480	  1.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.2358	  0.0000
  4.2664	  1.0000
  4.2664	  2.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2603	  0.0000
  4.2480	  1.0000
  4.3091	  1.0000
  4.2480	  1.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2297	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2664	  0.0000
  4.3030	  0.0000
  4.2786	  1.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2542	  2.0000
  4.2725	  0.0000
  4.2969	  0.0000
  4.2725	  0.0000
  4.2480	  0.0000
  4.2419	  0.0000
  4.2297	  0.0000
  4.2358	  0.0000
  4.2603	  1.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2603	  0.0000
  4.2725	  0.0000
  4.2542	  0.0000
  4.2236	  1.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.3030	  0.0000
  4.2542	  0.0000
  4.2236	  2.0000
  4.2664	  0.0000
  4.2358	  1.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2236	  0.0000
  4.2480	  0.0000
  4.2664	  1.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2908	  2.0000
  4.2786	  1.0000
  4.2847	  0.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2725	  1.0000
  4.2542	  0.0000
  4.2236	  0.0000
  4.2786	  1.0000
  4.2419	  1.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2664	  1.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2725	  1.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2603	  1.0000
  4.2236	  1.0000
  4.2297	  0.0000
  4.2725	  0.0000
  4.2114	  2.0000
  4.2664	  0.0000
  4.2358	  0.0000
  4.2480	  2.0000
  4.2419	  1.0000
  4.2786	  1.0000
  4.2603	  0.0000
  4.2358	  1.0000
  4.2358	  0.0000
  4.3152	  0.0000
  4.2725	  0.0000
  4.2908	  0.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2480	  2.0000
  4.2358	  0.0000
  4.2786	  0.0000
  4.2664	  0.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2603	  1.0000
  4.2480	  1.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2664	  0.0000
  4.2542	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2603	  0.0000
  4.2297	  0.0000
  4.2664	  1.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2786	  0.0000
  4.2297	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2358	  1.0000
  4.2542	  0.0000
  4.2419	  1.0000
  4.2542	  0.0000
  4.2603	  1.0000
  4.2725	  0.0000
  4.2358	  0.0000
  4.2847	  0.0000
  4.2664	  0.0000
  4.2358	  2.0000
  4.2603	  0.0000
  4.2725	  0.0000
  4.2786	  0.0000
  4.3030	  0.0000
  4.2297	  0.0000
  4.3030	  0.0000
  4.2786	  2.0000
  4.2664	  0.0000
  4.2908	  1.0000
  4.2786	  0.0000
  4.2725	  0.0000
  4.2603	  1.0000
  4.2542	  0.0000
  4.2236	  0.0000
  4.2786	  0.0000
  4.2786	  0.0000
  4.2419	  1.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2236	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2603	  1.0000
  4.2542	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2664	  1.0000
  4.2603	  1.0000
  4.2603	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2297	  0.0000
  4.2297	  2.0000
  4.2725	  1.0000
  4.2847	  1.0000
  4.2480	  0.0000
  4.2603	  1.0000
  4.2603	  1.0000
  4.2358	  0.0000
  4.2297	  0.0000
  4.2664	  0.0000
  4.2542	  1.0000
  4.2908	  0.0000
  4.2419	  0.0000
  4.2480	  0.0000
  4.2664	  0.0000
  4.2603	  1.0000
  4.2725	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2603	  1.0000
  4.2786	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2664	  0.0000
  4.2969	  0.0000
  4.2419	  0.0000
  4.2664	  1.0000
  4.2480	  0.0000
  4.2603	  0.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2603	  0.0000
  4.2358	  0.0000
  4.2542	  1.0000
  4.2664	  1.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2419	  0.0000
  4.2419	  0.0000
  4.2664	  1.0000
  4.2358	  1.0000
  4.2664	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2542	  1.0000
  4.2908	  0.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2725	  1.0000
  4.2664	  0.0000
  4.2175	  0.0000
  4.2542	  0.0000
  4.2236	  1.0000
  4.2725	  0.0000
  4.2908	  0.0000
  4.2664	  1.0000
  4.2236	  0.0000
  4.2419	  0.0000
  4.2603	  0.0000
  4.2114	  1.0000
  4.2358	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2725	  1.0000
  4.2847	  0.0000
  4.2542	  2.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2419	  0.0000
  4.2358	  0.0000
  4.2358	  0.0000
  4.2297	  1.0000
  4.2603	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2480	  0.0000
  4.2358	  0.0000
  4.2542	  0.0000
  4.2297	  0.0000
  4.2664	  0.0000
  4.2725	  0.0000
  4.2603	  2.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2786	  0.0000
  4.2297	  0.0000
  4.2419	  0.0000
  4.2236	  0.0000
  4.2114	  0.0000
  4.2542	  1.0000
  4.2542	  0.0000
  4.2358	  0.0000
  4.2725	  1.0000
  4.2358	  0.0000
  4.2664	  0.0000
  4.2297	  0.0000
  4.2358	  0.0000
  4.2603	  0.0000
  4.2542	  0.0000
  4.2480	  1.0000
  4.2603	  0.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2297	  0.0000
  4.2175	  1.0000
  4.2542	  0.0000
  4.2786	  0.0000
  4.2480	  0.0000
  4.2542	  1.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2297	  0.0000
  4.2419	  2.0000
  4.2786	  0.0000
  4.2542	  0.0000
  4.2114	  0.0000
  4.2419	  0.0000
  4.2297	  0.0000
  4.2297	  0.0000
  4.2603	  0.0000
  4.2480	  0.0000
  4.2480	  0.0000
  4.2542	  0.0000
  4.2664	  1.0000
  4.2664	  0.0000
  4.2603	  1.0000
  4.2480	  0.0000
