R18B0722.504423
U-C_VOL_ 07/11/2018 22:50:44 07/11/2018 22:50:44 0170 23.7534 38.0631 -0.2 24.0 15.0 1013.0
24.0 112.0 88.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
355.000 .p analog 0 	355.000 .p photon 0 	355.000 .p analog 0 	355.000 .p photon 0 	355.000 .s analog 1 	355.000 .s photon 1 	355.000 .s analog 1 	355.000 .s photon 1 	387.000 .o photon 2 	387.000 .o photon 2 
  9.1030	 65.7143	  0.0000	  0.0000	  9.3506	271.4286	  0.0000	  0.0000	 65.7143	  0.0000
  9.1117	 82.8571	  0.0000	  0.0000	  9.3593	300.0000	  0.0000	  0.0000	 91.4286	  0.0000
  9.1553	 65.7143	  0.0000	  0.0000	  9.3663	325.7143	  0.0000	  0.0000	102.8571	  0.0000
  9.1640	100.0000	  0.0000	  0.0000	  9.3610	285.7143	  0.0000	  0.0000	100.0000	  0.0000
  9.2250	108.5714	  0.0000	  0.0000	  9.3506	328.5714	  0.0000	  0.0000	177.1429	  0.0000
  9.1030	148.5714	  0.0000	  0.0000	  9.3419	280.0000	  0.0000	  0.0000	225.7143	  0.0000
  9.2773	245.7143	  0.0000	  0.0000	  9.3401	282.8571	  0.0000	  0.0000	265.7143	  0.0000
  9.2599	277.1429	  0.0000	  0.0000	  9.3698	285.7143	  0.0000	  0.0000	274.2857	  0.0000
  9.0158	257.1429	  0.0000	  0.0000	  9.3872	265.7143	  0.0000	  0.0000	274.2857	  0.0000
  9.4692	277.1429	  0.0000	  0.0000	 10.0150	288.5714	  0.0000	  0.0000	262.8571	  0.0000
 10.4632	285.7143	  0.0000	  0.0000	 11.4990	271.4286	  0.0000	  0.0000	288.5714	  0.0000
