R18B0722.322724
U-C_VOL_ 07/11/2018 22:32:27 07/11/2018 22:32:27 0170 23.7534 38.0631 -2.0 112.0 15.0 1013.0
24.0 112.0 88.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
355.000 .p analog 0 	355.000 .p photon 0 	355.000 .p analog 0 	355.000 .p photon 0 	355.000 .s analog 1 	355.000 .s photon 1 	355.000 .s analog 1 	355.000 .s photon 1 	387.000 .o photon 2 	387.000 .o photon 2 
  9.1553	 37.1429	  0.0000	  0.0000	  9.3558	140.0000	  0.0000	  0.0000	 80.0000	  0.0000
  9.1640	 82.8571	  0.0000	  0.0000	  9.3436	182.8571	  0.0000	  0.0000	 71.4286	  0.0000
  9.1378	 80.0000	  0.0000	  0.0000	  9.3506	177.1429	  0.0000	  0.0000	 74.2857	  0.0000
  9.1466	 74.2857	  0.0000	  0.0000	  9.3454	180.0000	  0.0000	  0.0000	 91.4286	  0.0000
  9.1640	 80.0000	  0.0000	  0.0000	  9.3488	240.0000	  0.0000	  0.0000	157.1429	  0.0000
  9.0419	214.2857	  0.0000	  0.0000	  9.3488	248.5714	  0.0000	  0.0000	240.0000	  0.0000
  9.2250	251.4286	  0.0000	  0.0000	  9.3262	271.4286	  0.0000	  0.0000	245.7143	  0.0000
  9.2599	277.1429	  0.0000	  0.0000	  9.3610	282.8571	  0.0000	  0.0000	254.2857	  0.0000
  9.0506	268.5714	  0.0000	  0.0000	  9.3541	268.5714	  0.0000	  0.0000	242.8571	  0.0000
  9.1727	245.7143	  0.0000	  0.0000	  9.9016	211.4286	  0.0000	  0.0000	248.5714	  0.0000
 10.2016	140.0000	  0.0000	  0.0000	 11.7763	 25.7143	  0.0000	  0.0000	188.5714	  0.0000
