R18B0723.130476
U-C_VOL_ 07/11/2018 23:13:03 07/11/2018 23:13:03 0170 23.7534 38.0631 -8.6 112.0 15.0 1013.0
24.0 112.0 88.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
355.000 .p analog 0 	355.000 .p photon 0 	355.000 .p analog 0 	355.000 .p photon 0 	355.000 .s analog 1 	355.000 .s photon 1 	355.000 .s analog 1 	355.000 .s photon 1 	387.000 .o photon 2 	387.000 .o photon 2 
  9.6000	 71.4286	  0.0000	  0.0000	  9.7028	137.1429	  0.0000	  0.0000	 54.2857	  0.0000
  9.5738	 82.8571	  0.0000	  0.0000	  9.7116	157.1429	  0.0000	  0.0000	 80.0000	  0.0000
  9.5738	 94.2857	  0.0000	  0.0000	  9.7185	165.7143	  0.0000	  0.0000	 97.1429	  0.0000
  9.6087	100.0000	  0.0000	  0.0000	  9.7307	205.7143	  0.0000	  0.0000	108.5714	  0.0000
  9.6087	114.2857	  0.0000	  0.0000	  9.7220	237.1429	  0.0000	  0.0000	180.0000	  0.0000
  9.4517	177.1429	  0.0000	  0.0000	  9.7011	285.7143	  0.0000	  0.0000	222.8571	  0.0000
  9.6784	282.8571	  0.0000	  0.0000	  9.6802	294.2857	  0.0000	  0.0000	288.5714	  0.0000
  9.7482	268.5714	  0.0000	  0.0000	  9.7185	282.8571	  0.0000	  0.0000	274.2857	  0.0000
  9.4517	297.1429	  0.0000	  0.0000	  9.7377	302.8571	  0.0000	  0.0000	274.2857	  0.0000
  9.9836	274.2857	  0.0000	  0.0000	 10.3428	268.5714	  0.0000	  0.0000	262.8571	  0.0000
 11.0910	265.7143	  0.0000	  0.0000	 12.3378	268.5714	  0.0000	  0.0000	297.1429	  0.0000
