R18B0722.343123
U-C_VOL_ 07/11/2018 22:34:31 07/11/2018 22:34:31 0170 23.7534 38.0631 -8.4 112.0 15.0 1013.0
24.0 112.0 88.0  00.0 -10.0 00.2  00.0
0000014 0020 0000014 0000 10
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000014 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000014 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.p 0 0 09 000 12 000013 0.500 BT0
1 1 1 16380 1 0780 3.75 00355.p 0 0 00 000 00 000013 4.3651 BC0
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000014 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000014 4.3651 BC1
1 0 1 16380 1 0780 3.75 00355.s 0 0 09 000 12 000013 0.100 BT1
1 1 1 16380 1 0780 3.75 00355.s 0 0 00 000 00 000013 4.3651 BC1
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000014 4.3651 BC2
1 1 2 16380 1 0850 3.75 00387.o 0 0 00 000 00 000013 4.3651 BC2
355.000 .p analog 0 	355.000 .p photon 0 	355.000 .p analog 0 	355.000 .p photon 0 	355.000 .s analog 1 	355.000 .s photon 1 	355.000 .s analog 1 	355.000 .s photon 1 	387.000 .o photon 2 	387.000 .o photon 2 
  9.1902	 71.4286	  0.0000	  0.0000	  9.3349	142.8571	  0.0000	  0.0000	 60.0000	  0.0000
  9.1204	 80.0000	  0.0000	  0.0000	  9.3558	171.4286	  0.0000	  0.0000	 77.1429	  0.0000
  9.1291	 88.5714	  0.0000	  0.0000	  9.3331	162.8571	  0.0000	  0.0000	102.8571	  0.0000
  9.1378	111.4286	  0.0000	  0.0000	  9.3192	177.1429	  0.0000	  0.0000	 85.7143	  0.0000
  9.1030	122.8571	  0.0000	  0.0000	  9.3262	225.7143	  0.0000	  0.0000	148.5714	  0.0000
  8.9547	200.0000	  0.0000	  0.0000	  9.3488	274.2857	  0.0000	  0.0000	262.8571	  0.0000
  9.2686	265.7143	  0.0000	  0.0000	  9.3349	262.8571	  0.0000	  0.0000	262.8571	  0.0000
  9.3122	280.0000	  0.0000	  0.0000	  9.3628	280.0000	  0.0000	  0.0000	225.7143	  0.0000
  9.0070	277.1429	  0.0000	  0.0000	  9.3855	277.1429	  0.0000	  0.0000	291.4286	  0.0000
  9.4866	257.1429	  0.0000	  0.0000	 10.1528	277.1429	  0.0000	  0.0000	280.0000	  0.0000
 10.6724	285.7143	  0.0000	  0.0000	 12.1233	274.2857	  0.0000	  0.0000	277.1429	  0.0000
